"id","name","price","coverImage","colors","category","model","featured"
"a1b2c3d4-0007-4007-8007-000000000001","protector-camara",5000,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","accessory","iPhone 11",false
"a1b2c3d4-0007-4007-8007-000000000002","protector-camara",5000,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","accessory","iPhone 11 Pro",false
"a1b2c3d4-0007-4007-8007-000000000003","protector-camara",5000,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","accessory","iPhone 11 Pro Max",false
"a1b2c3d4-0007-4007-8007-000000000004","protector-camara",5000,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","accessory","iPhone 12/12 Pro",false
"a1b2c3d4-0007-4007-8007-000000000005","protector-camara",5000,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","accessory","iPhone 12 Pro Max",false
"a1b2c3d4-0007-4007-8007-000000000006","protector-camara",5000,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","accessory","iPhone 13/14",false
"a1b2c3d4-0007-4007-8007-000000000007","protector-camara",5000,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","accessory","iPhone 13 Pro",false
"a1b2c3d4-0007-4007-8007-000000000008","protector-camara",5000,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","accessory","iPhone 13 Pro Max",false
"a1b2c3d4-0007-4007-8007-000000000009","protector-camara",5000,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","accessory","iPhone 14 Pro",false
"a1b2c3d4-0007-4007-8007-000000000010","protector-camara",5000,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","accessory","iPhone 14 Pro Max",false
"a1b2c3d4-0007-4007-8007-000000000011","protector-camara",5000,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","accessory","iPhone 15",false
"a1b2c3d4-0007-4007-8007-000000000012","protector-camara",5000,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","accessory","iPhone 15 Pro",false
"a1b2c3d4-0007-4007-8007-000000000013","protector-camara",5000,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","accessory","iPhone 15 Pro Max",false
"a1b2c3d4-0007-4007-8007-000000000014","protector-camara",5000,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","accessory","iPhone 16",false
"a1b2c3d4-0007-4007-8007-000000000015","protector-camara",5000,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","accessory","iPhone 16 Pro",false
"a1b2c3d4-0007-4007-8007-000000000016","protector-camara",5000,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","accessory","iPhone 16 Plus",false
"a1b2c3d4-0007-4007-8007-000000000017","protector-camara",5000,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","accessory","iPhone 16 Pro Max",false
"a1b2c3d4-0008-4008-8008-000000000001","vidrio-templado",2500,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","accessory","iPhone 11",false
"a1b2c3d4-0008-4008-8008-000000000002","vidrio-templado",2500,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","accessory","iPhone 12/12 Pro",false
"a1b2c3d4-0008-4008-8008-000000000003","vidrio-templado",2500,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","accessory","iPhone 13/14",false
"a1b2c3d4-0008-4008-8008-000000000004","vidrio-templado",2500,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","accessory","iPhone 15",false
"a1b2c3d4-0008-4008-8008-000000000005","vidrio-templado",3000,"https://placehold.co/600x400.png","[{""name"":""Transparente"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","accessory","iPhone 16",false
"a1b2c3d4-0009-4009-8009-000000000001","battery-pack",35000,"https://placehold.co/600x400.png","[{""name"":""Blanco"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","accessory","Original",false
"a1b2c3d4-0009-4009-8009-000000000002","cargador-magsafe",20000,"https://placehold.co/600x400.png","[{""name"":""Blanco"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","accessory","Original",false
"a1b2c3d4-0009-4009-8009-000000000003","cargador-original",65000,"https://placehold.co/600x400.png","[{""name"":""Blanco"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","accessory","Original",false
"a1b2c3d4-0009-4009-8009-000000000004","cable-lighting",15000,"https://placehold.co/600x400.png","[{""name"":""Blanco"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","accessory","Original",false
"a1b2c3d4-0009-4009-8009-000000000005","cable-tipo-c",15000,"https://placehold.co/600x400.png","[{""name"":""Blanco"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","accessory","Original",false
"a1b2c3d4-0009-4009-8009-000000000006","apple-watch-ultra-2",80000,"https://placehold.co/600x400.png","[{""name"":""Titanio"",""hex"":""#878681"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","accessory","Original",false
"a1b2c3d4-0010-4010-8010-000000000001","earpods-genericos",20000,"https://placehold.co/600x400.png","[{""name"":""Blanco"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","auriculares","Genericos",false
"a1b2c3d4-0010-4010-8010-000000000002","airpods-pro-2da-generacion",35000,"https://placehold.co/600x400.png","[{""name"":""Blanco"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","auriculares","Original",false
"a1b2c3d4-0010-4010-8010-000000000003","airpods-max",50000,"https://placehold.co/600x400.png","[{""name"":""Plata"",""hex"":""#C0C0C0"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","auriculares","Original",false
"a1b2c3d4-0010-4010-8010-000000000004","airpods-4ta-generacion",37500,"https://placehold.co/600x400.png","[{""name"":""Blanco"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","auriculares","Original",false
"a1b2c3d4-0010-4010-8010-000000000005","earpods",20000,"https://placehold.co/600x400.png","[{""name"":""Blanco"",""hex"":""#FFFFFF"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","auriculares","Original",false
"a1b2c3d4-0010-4010-8010-000000000006","auriculares-m10",17500,"https://placehold.co/600x400.png","[{""name"":""Negro"",""hex"":""#000000"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","auriculares","Genericos",false
"a1b2c3d4-0010-4010-8010-000000000007","auricular-tune-290-jbl",28700,"https://placehold.co/600x400.png","[{""name"":""Negro"",""hex"":""#000000"",""image"":""https://placehold.co/600x400.png"",""stock"":10}]","auriculares","Original",false
